,Date,Mean_Mahalanobis,Failure
548,2004-02-17 19:12:39,15.498760481110375,True
549,2004-02-17 19:22:39,14.735463225213962,True
550,2004-02-17 19:32:39,13.968448834906265,True
551,2004-02-17 19:42:39,14.341295915425572,True
552,2004-02-17 19:52:39,15.688268066856365,True
553,2004-02-17 20:02:39,14.98370448597359,True
554,2004-02-17 20:12:39,14.3615649223032,True
555,2004-02-17 20:22:39,13.84163190165707,True
556,2004-02-17 20:32:39,14.325140070127096,True
557,2004-02-17 20:42:39,12.139067297599365,True
558,2004-02-17 20:52:39,14.018669740991964,True
559,2004-02-17 21:02:39,12.954552689028546,True
560,2004-02-17 21:12:39,12.499607710393422,True
561,2004-02-17 21:22:39,12.757005536961199,True
562,2004-02-17 21:32:39,13.696894893869457,True
563,2004-02-17 21:42:39,11.63667556603416,True
564,2004-02-17 21:52:39,13.991556770614492,True
565,2004-02-17 22:02:39,12.492857610939524,True
566,2004-02-17 22:12:39,12.948767223279466,True
567,2004-02-17 22:22:39,13.327508622942004,True
568,2004-02-17 22:32:39,12.769690964505795,True
569,2004-02-17 22:42:39,13.193951832315365,True
570,2004-02-17 22:52:39,14.706056602472556,True
571,2004-02-17 23:02:39,14.427669582824624,True
572,2004-02-17 23:12:39,13.289431034066098,True
573,2004-02-17 23:22:39,13.83946538758406,True
574,2004-02-17 23:32:39,12.220905243661996,True
575,2004-02-17 23:42:39,14.235354399955108,True
576,2004-02-17 23:52:39,14.192508470829123,True
577,2004-02-18 00:02:39,13.823376059117722,True
578,2004-02-18 00:12:39,14.230063089354466,True
579,2004-02-18 00:22:39,13.301778271897087,True
580,2004-02-18 00:32:39,15.580189712984085,True
581,2004-02-18 00:42:39,13.802761697007732,True
582,2004-02-18 00:52:39,14.545809888887716,True
583,2004-02-18 01:02:39,15.612797800252098,True
584,2004-02-18 01:12:39,16.986939655676238,True
585,2004-02-18 01:22:39,14.033898808205041,True
586,2004-02-18 01:32:39,14.742866181814877,True
587,2004-02-18 01:42:39,13.84275016221608,True
588,2004-02-18 01:52:39,15.012744994997277,True
589,2004-02-18 02:02:39,14.109264218721988,True
590,2004-02-18 02:12:39,15.074916795621315,True
591,2004-02-18 02:22:39,15.195285027920187,True
592,2004-02-18 02:32:39,15.602774164827078,True
593,2004-02-18 02:42:39,16.3781576296131,True
594,2004-02-18 02:52:39,14.637009551914753,True
595,2004-02-18 03:02:39,16.719737907121484,True
596,2004-02-18 03:12:39,16.844792077717504,True
597,2004-02-18 03:22:39,15.533793750519834,True
598,2004-02-18 03:32:39,17.110636870476473,True
599,2004-02-18 03:42:39,25.224665232000167,True
600,2004-02-18 03:52:39,26.03494287730973,True
601,2004-02-18 04:02:39,25.78102839815063,True
602,2004-02-18 04:12:39,28.12119216963427,True
603,2004-02-18 04:22:39,25.548123969385248,True
604,2004-02-18 04:32:39,28.625026287010314,True
605,2004-02-18 04:42:39,29.575743425251297,True
606,2004-02-18 04:52:39,28.191833897381244,True
607,2004-02-18 05:02:39,29.878158254623994,True
608,2004-02-18 05:12:39,29.539416491714423,True
609,2004-02-18 05:22:39,30.811038581031042,True
610,2004-02-18 05:32:39,30.509396031746242,True
611,2004-02-18 05:42:39,33.448686599374405,True
612,2004-02-18 05:52:39,32.11015136908959,True
613,2004-02-18 06:02:39,34.53109945747253,True
614,2004-02-18 06:12:39,35.39982607772555,True
615,2004-02-18 06:22:39,35.17420932085263,True
616,2004-02-18 06:32:39,36.296496004915205,True
617,2004-02-18 06:42:39,35.31542699680829,True
618,2004-02-18 06:52:39,36.46214135994767,True
619,2004-02-18 07:02:39,36.53826787713478,True
620,2004-02-18 07:12:39,36.631047134732896,True
621,2004-02-18 07:22:39,38.05959946624052,True
622,2004-02-18 07:32:39,36.621870619889144,True
623,2004-02-18 07:42:39,35.155859233909325,True
624,2004-02-18 07:52:39,38.97503097184936,True
625,2004-02-18 08:02:39,40.31279441348762,True
626,2004-02-18 08:12:39,39.6311334718157,True
627,2004-02-18 08:22:39,40.871854102796014,True
628,2004-02-18 08:32:39,38.70231838593848,True
629,2004-02-18 08:42:39,35.84776488822578,True
630,2004-02-18 08:52:39,35.22634184390217,True
631,2004-02-18 09:02:39,36.54956661693286,True
632,2004-02-18 09:12:39,38.34427606270985,True
633,2004-02-18 09:22:39,39.392814515836044,True
634,2004-02-18 09:32:39,36.59496657105157,True
635,2004-02-18 09:42:39,35.37563495736531,True
636,2004-02-18 09:52:39,36.75269283749755,True
637,2004-02-18 10:02:39,35.65062404318093,True
638,2004-02-18 10:12:39,39.38282770878779,True
639,2004-02-18 10:22:39,36.89520686845633,True
640,2004-02-18 10:32:39,36.349576516074855,True
641,2004-02-18 10:42:39,34.92499187769453,True
642,2004-02-18 10:52:39,34.0905727027049,True
643,2004-02-18 11:02:39,32.35502932239579,True
644,2004-02-18 11:12:39,31.67531032583634,True
645,2004-02-18 11:22:39,32.647364390633236,True
646,2004-02-18 11:32:39,32.61729685672471,True
647,2004-02-18 11:42:39,32.17897862316143,True
648,2004-02-18 11:52:39,39.8207233627282,True
649,2004-02-18 12:02:39,40.380423652811245,True
650,2004-02-18 12:12:39,38.726716614267815,True
651,2004-02-18 12:22:39,38.67082439823721,True
652,2004-02-18 12:32:39,38.427708906868475,True
653,2004-02-18 12:42:39,36.873302578240114,True
654,2004-02-18 12:52:39,35.54783626904421,True
655,2004-02-18 13:02:39,36.55084624880192,True
656,2004-02-18 13:12:39,38.252029565953684,True
657,2004-02-18 13:22:39,36.42832859014218,True
658,2004-02-18 13:32:39,36.222145016414224,True
659,2004-02-18 13:42:39,37.12230622697152,True
660,2004-02-18 13:52:39,38.315533252152804,True
661,2004-02-18 14:02:39,39.12491598624685,True
662,2004-02-18 14:12:39,39.059125369244406,True
663,2004-02-18 14:22:39,39.633810137199184,True
664,2004-02-18 14:32:39,38.56995508693795,True
665,2004-02-18 14:42:39,43.53739598667053,True
666,2004-02-18 14:52:39,39.787756808944614,True
667,2004-02-18 15:02:39,35.06223748908615,True
668,2004-02-18 15:12:39,35.375770536686,True
669,2004-02-18 15:22:39,34.13715597703072,True
670,2004-02-18 15:32:39,32.258449897795245,True
671,2004-02-18 15:42:39,32.25783906111043,True
672,2004-02-18 15:52:39,31.778373796158668,True
673,2004-02-18 16:02:39,30.42178250206511,True
674,2004-02-18 16:12:39,31.687602075156647,True
675,2004-02-18 16:22:39,30.735040982793677,True
676,2004-02-18 16:32:39,30.686700517383613,True
677,2004-02-18 16:42:39,34.94139092670861,True
678,2004-02-18 16:52:39,35.368633711725046,True
679,2004-02-18 17:02:39,41.42060533259436,True
680,2004-02-18 17:12:39,43.169614948087485,True
681,2004-02-18 17:22:39,48.55104284079468,True
682,2004-02-18 17:32:39,54.12997647325777,True
683,2004-02-18 17:42:39,54.83793680551678,True
684,2004-02-18 17:52:39,56.930499715404885,True
685,2004-02-18 18:02:39,55.54551040298141,True
686,2004-02-18 18:12:39,53.14584286667362,True
687,2004-02-18 18:22:39,49.86350910755743,True
688,2004-02-18 18:32:39,54.84778348524436,True
689,2004-02-18 18:42:39,53.89734539340002,True
690,2004-02-18 18:52:39,55.090674729779856,True
691,2004-02-18 19:02:39,61.92987296299005,True
692,2004-02-18 19:12:39,58.54592846540637,True
693,2004-02-18 19:22:39,56.53301436442463,True
694,2004-02-18 19:32:39,57.422242632916316,True
695,2004-02-18 19:42:39,56.994135851246156,True
696,2004-02-18 19:52:39,60.491132815916984,True
697,2004-02-18 20:02:39,60.684693677659666,True
698,2004-02-18 20:12:39,67.69767403920831,True
699,2004-02-18 20:22:39,68.05142279662543,True
700,2004-02-18 20:32:39,65.45485189836639,True
701,2004-02-18 20:42:39,65.69104973033174,True
702,2004-02-18 20:52:39,62.19345046278761,True
703,2004-02-18 21:02:39,57.27716897739192,True
704,2004-02-18 21:12:39,62.02544184861377,True
705,2004-02-18 21:22:39,68.43713492716503,True
706,2004-02-18 21:32:39,62.401057820671,True
707,2004-02-18 21:42:39,68.00402012484307,True
708,2004-02-18 21:52:39,73.65245621068135,True
709,2004-02-18 22:02:39,77.12776577800817,True
710,2004-02-18 22:12:39,84.33216999486717,True
711,2004-02-18 22:22:39,100.68215688396359,True
712,2004-02-18 22:32:39,78.71330410474894,True
713,2004-02-18 22:42:39,80.5411779036394,True
714,2004-02-18 22:52:39,82.61634724071644,True
715,2004-02-18 23:02:39,68.35875781806719,True
716,2004-02-18 23:12:39,68.52043541974503,True
717,2004-02-18 23:22:39,73.30688449761287,True
718,2004-02-18 23:32:39,72.97149451727115,True
719,2004-02-18 23:42:39,85.49089351366757,True
720,2004-02-18 23:52:39,80.68832902532442,True
721,2004-02-19 00:02:39,90.08566036994188,True
722,2004-02-19 00:12:39,82.79691050135018,True
723,2004-02-19 00:22:39,73.63796891326703,True
724,2004-02-19 00:32:39,67.56671371603184,True
725,2004-02-19 00:42:39,67.18995481728847,True
726,2004-02-19 00:52:39,83.53381967113857,True
727,2004-02-19 01:02:39,100.07175060806355,True
728,2004-02-19 01:12:39,108.07953395883543,True
729,2004-02-19 01:22:39,88.46697896431199,True
730,2004-02-19 01:32:39,104.29890039192789,True
731,2004-02-19 01:42:39,83.7971598740837,True
732,2004-02-19 01:52:39,93.43692577447547,True
733,2004-02-19 02:02:39,84.82283926323574,True
734,2004-02-19 02:12:39,112.47995466436332,True
735,2004-02-19 02:22:39,85.33350149258571,True
736,2004-02-19 02:32:39,112.70649967557584,True
737,2004-02-19 02:42:39,139.14683508956838,True
738,2004-02-19 02:52:39,132.5144046200844,True
739,2004-02-19 03:02:39,110.55677957076378,True
740,2004-02-19 03:12:39,110.96035509176416,True
741,2004-02-19 03:22:39,149.81879324645317,True
742,2004-02-19 03:32:39,152.5490798480354,True
743,2004-02-19 03:42:39,179.28387934837542,True
744,2004-02-19 03:52:39,152.4874101141244,True
745,2004-02-19 04:02:39,162.2157005854694,True
746,2004-02-19 04:12:39,193.08282685520774,True
747,2004-02-19 04:22:39,209.71088564219357,True
748,2004-02-19 04:32:39,189.62124476069388,True
749,2004-02-19 04:42:39,147.2135123668709,True
750,2004-02-19 04:52:39,216.86009222151637,True
751,2004-02-19 05:02:39,256.28101599909695,True
752,2004-02-19 05:12:39,228.59643344354419,True
753,2004-02-19 05:22:39,228.26394911898203,True
754,2004-02-19 05:32:39,209.9114585583576,True
755,2004-02-19 05:42:39,295.6726543705739,True
756,2004-02-19 05:52:39,208.3198585692612,True
757,2004-02-19 06:02:39,229.26341307450127,True
758,2004-02-19 06:12:39,105.69349033225079,True
759,2004-02-19 06:22:39,107.27540116110501,True
